1kp,Species,seqid
QUTB,Aextoxicon punctatum,1600729034
HAEU,Berberidopsis beckleri,1600729034
IWMW,Buxus sempervirens,2120477204
EHNF,Dillenia indica,1693290177
OKEF,Hibbertia grossulariifolia,1693290177
XMQO,Gunnera manicata,1133408614
VQFW,Platanus occidentalis,114329725
GRRW,Grevillea robusta,2127894788
SIIK,Hakea drupacea,712911575
RQUG,Hakea prostrata,712911575
AALA,Meliosma cuneifolia,2127869678
YHFG,Nandina domestica,114329947
WFBF,Podophyllum peltatum,1418582125
QTJY,Euptelea pleiosperma,1002164381
NMGG,Hypecoum procumbens,1919575894
CCID,Akebia trifoliata,1002164210
LVNW,Cocculus laurifolius,2127892239
IRAF,Argemone mexicana,2088244029
AUGV,Capnoides sempervirens,1919575894
UDHA,Ceratocapnos vesicaria,1919575894
XMVD,Chelidonium majus,1829771493
ZGQD,Corydalis linstowiana,1919575894
EVOD,Eschscholzia californica,1919575894
SSDU,Papaver bracteatum,1418579571
BEKN,Papaver rhoeas,1418579485
QCOU,Papaver setigerum,1002164813
RQNK,Papaver somniferum,1002164813
XHKT,Sanguinaria canadensis,2088244029
ZUHO,Anemone hupehensis,2055417518
UPOG,Anemone pulsatilla,1488178165
Aquco,Aquilegia coerulea,1610625611
CYVA,Cimicifuga racemosa,1642526125
VGHH,Hydrastis canadensis,1198035653
GBVZ,Thalictrum thalictroides,1488177232
SWOH,Trochodendron aralioides,511348509
URDJ,Amborella trichopoda,34500893
Ambtr,Amborella trichopoda,34500893
FZJL,Austrobaileya scandens,2088257498
VZCI,Illicium floridanum,1198027834
ROAP,Illicium parviflorum,1198035489
NWMY,Kadsura heteroclita,2088257498
NPND,Ceratophyllum demersum,159161139
WTKZ,Nuphar advena,121720592
WZFE,Ascarina rubricaulis,1509841745
OSHQ,Sarcandra glabra,1509841191
GJNX,Cypselea humifusa,1600726718
BJKT,Delosperma echinatum,1600729461
HZTS,Sesuvium portulacastrum,1600726718
EDIT,Sesuvium verrucosum,1600726718
OMYK,Trianthema portulacastrum,1600729461
BERS,Zaleya pentandra,1600729461
PDQH,Aerva lanata,1824669624
HDSY,Aerva persica,1824669624
ZBPY,Alternanthera brasiliana,1693293517
OHKC,Alternanthera caracasana,1693293517
BWRK,Alternanthera sessilis,1693293517
EYRD,Alternanthera tenella,1693293517
XSSD,Amaranthus cruentus,2088243001
WMLW,Amaranthus retroflexus,2088243001
FVXD,Beta maritima,1642519430
CUTE,Blutaparon vermiculare,2088243001
SMMC,Chenopodium quinoa,1199895518
WGET,Kochia scoparia,1642519430
CTYH,Basella alba,1600729786
CPKP,Lophophora williamsii,2091528410
QAIR,Opuntia polyacantha,2091528410
JLOV,Pereskia aculeata,2091528410
SHEZ,Dianthus caryophyllus,1509842894
RXEN,Polycarpaea repens,576303595
SKNL,Saponaria officinalis,2127874737
OLES,Schiedea membranacea,576303595
FZQN,Silene latifolia,374249929
TJES,Spergularia media,1600726632
ONLQ,Atriplex hortensis,2127896852
AAXJ,Atriplex prostrata,2127896852
CBJR,Atriplex rosea,2127896852
WPYJ,Frankenia laevis,1600729202
YNFJ,Microtea debilis,1600728436
RNBN,Mollugo cerviana,1600730216
SCAO,Mollugo nudicaulis,1600730216
NXTS,Mollugo verticillata,1600730216
WQUF,Nepenthes alata,1935444748
HMFE,Allionia incarnata,1600730130
DVXD,Allionia incarnata,1600730130
EGOS,Allionia incarnata,1600730130
ZBTA,Boerhavia coccinea,1834980455
VJPU,Boerhavia dominii,1834980455
JAFJ,Bougainvillea spectabilis,1600728265
JGAB,Mirabilis jalapa,1600730130
AZBL,Petiveria alliacea,1610617098
RUUB,Physena madagascariensis,1600728019
SFKQ,Hilleria latifolia,1610617188
BKQU,Phytolacca americana,1593550413
MRKX,Phytolacca bogotensis,1593550413
WOBD,Limonium spectabile,1783498880
CGGO,Plumbago auriculata,1600726846
FYSJ,Polygonum convolvulus,1834978380
LDEL,Portulaca amilis,1600730302
LLQV,Portulaca cryptopetala,1600730302
CPLT,Portulaca grandiflora,1600730302
UQCB,Portulaca molokiniensis,1600730302
EZGR,Portulaca oleracea,1274236978
IWIS,Portulaca pilosa,1600728096
GCYL,Portulaca suffruticosa,1600730302
BYNZ,Portulaca umbraticola,1600730302
KDCH,Portulaca umbraticola,1600730302
GIWN,Sarcobatus vermiculatus,1583103954
CVDF,Simmondsia chinensis,1583104123
HTDC,Tamarix chinensis,1583104701
STKY,Balanophora fungosa,1488176944
VGVI,Dendropemon caribaeus,2127883807
XKPS,Ximenia americana,1488176944
XGFU,Exocarpos cupressiformis,1863124001
RSPO,Santalum acuminatum,1863124001
QKMG,Phoradendron serotinum,2055413170
LMVB,Liquidambar styraciflua,1829776904
TOKV,Aphanopetalum resinosum,1834966687
NUZN,Cercidiphyllum japonicum,1418584397
KWGC,Crassula perforata,2018132022
ZJUL,Rhodiola rosea,1610635902
FYTP,Daphniphyllum macropodum,1418581156
IUSR,Myriophyllum aquaticum,1859676200
YKQR,Hamamelis virginiana,1418580982
TQOO,Loropetalum chinense,1418575499
OMDH,Loropetalum chinense,1418575499
HQRJ,Loropetalum chinense,1418575499
UWFU,Itea virginica,1418581245
HTIP,Paeonia lactiflora,1583106759
CKKR,Astilbe chinensis,2127891829
OOVX,Boykinia jamesii,2127891829
ERIA,Heuchera sanguinea,1693302791
DAYQ,Mitella pentandra,1693303317
UHBY,Oresitrophe rupifraga,1381394252
YKFU,Peltoboykinia watanabei,1942105773
FCBJ,Saxifraga stolonifera,1418581070
CTSS,Tellima breviflora,1693303317
SLOI,Tiarella polyphylla,1693303198
TQKZ,Angelica archangelica,2088249662
CWYJ,Heracleum lanatum,1834966601
SUVN,Hedera helix,966201734
OINM,Hydrocotyle umbellata,1236512306
EDBB,Polyscias fruticosa,966201734
MVSE,Griselinia littoralis,1904805314
QIKZ,Griselinia racemosa,1904805314
WEQK,Centella asiatica,1904805314
SBZH,Pennantia corymbosa,1878349519
SALZ,Pittosporum resiniferum,2120472585
NTEO,Pittosporum sahnianum,2120472585
SXML,Ilex paraguariensis,1070113402
ASMV,Ilex vomitoria,2088237619
QACK,Helwingia japonica,2127862146
GIOY,Corokia cotoneaster,1133408614
GUMF,Anthemis tinctoria,1834967957
XRCX,Aster tataricus,1693301536
CFRN,Carthamus lanatus,1052488655
JNKW,Cicerbita plumieri,2127861636
MHYG,Conyza canadensis,1829768851
DESP,Erigeron canadensis,1829768851
YRBQ,Flaveria angustifolia,1778128319
JEPE,Flaveria bidentis,1778128319
JYMN,Flaveria brownii,1778128319
BIDT,Flaveria cronquistii,1778128319
QXWF,Flaveria kochiana,1778128319
NVSO,Flaveria palmeri,1778128319
AQZD,Flaveria pringlei,1778128319
LYPZ,Flaveria pubescens,1778128319
UYED,Flaveria sonorensis,1778128319
ZCUA,Flaveria trinervia,1778128319
HXCD,Flaveria vaginata,1778128319
DUNJ,Helenium autumnale,1682360649
AFQQ,Inula helenium,1442329251
RFSD,Lactuca graminifolia,2127861636
DOVJ,Leontopodium alpinum,927372088
OAGK,Matricaria matricarioides,2091523901
BMSE,Senecio rowleyanus,2129650118
EYKJ,Silybum marianum,937547274
TEZA,Solidago canadensis,2018119039
DUQG,Tanacetum parthenium,1834967957
KFZY,Tragopogon castellanus,1102547909
DDRL,Tragopogon dubius,1102547909
KGJF,Tragopogon porrifolius,1102547909
FUPX,Tragopogon pratensis,1102547909
UBLN,Xanthium strumarium,2026153754
IZLO,Lobelia siphilitica,1267173675
IHPC,Platycodon grandiflorus,1237408246
HUQC,Scaevola mossambicensis,1583107752
IXVJ,Menyanthes trifoliata,1610618286
AUIP,Phelline lucida,1133408614
FXGI,Stylidium adnatum,1133408614
EMAL,Ehretia acuminata,2018123273
XVRU,Heliotropium calcicola,2018123273
OUER,Heliotropium convolvulaceum,2018123273
OEKO,Heliotropium filiforme,2018123273
ABEH,Heliotropium greggii,2018123273
NIGS,Heliotropium karwinskyi,2018123273
MZOB,Heliotropium mendocinum,2018123273
IDGE,Heliotropium racemosum,2018123273
DIHD,Heliotropium tenellum,2018123273
JWEY,Heliotropium tenuifolium,2018123273
MDJK,Heliotropium texanum,2018123273
SMUR,Lennoa madreporoides,1511242806
DKFZ,Mertensia paniculata,2018123273
YQIJ,Phacelia campanularia,2018123273
HANM,Pholisma arenarium,1511242774
FWBF,Alangium chinense,1747456266
BFJL,Cornus florida,1747454549
UZNH,Curtisia dentata,1747456782
OTAN,Deutzia scabra,2088258620
QURC,Dichroa febrifuga,1747456352
ZETY,Hydrangea quercifolia,2104506531
BTZX,Philadelphus inodorus,1747451979
VTLJ,Caiophora chuquitensis,1747452658
XONJ,Camptotheca acuminata,1267170587
VUSY,Nyssa ogeche,1747455234
ZJRC,Sambucus canadensis,1935447037
HLJG,Viburnum odoratissimum,1829768256
GSZA,Lonicera japonica,813423481
FFFY,Valeriana officinalis,1770690290
JTRM,Dipsacus asper,1511245115
QAUE,Actinidia chinensis,788229761
JEXA,Impatiens balsamifera,2120467650
YZGX,Cyrilla racemiflora,1942099072
PIYM,Galax urceolata,1942099072
ADHK,Galax urceolata,1942099072
UFHF,Galax urceolata,1942099072
KVFU,Diospyros malabarica,1052487691
AVJK,Cavendishia cuatrecasasii,2127874910
WXVX,Ledum palustre,2091535128
LRTN,Monotropa uniflora,2127874910
PPPZ,Rhododendron scopulorum,2091535128
SERM,Sarcodes sanguinea,2127874910
YSRZ,Fouquieria macdougalii,1942099072
VKJD,Maesa lanceolata,1770693640
BNTL,Souroubea exauriculata,1600727422
ODDO,Ardisia humilis,2127893836
DAAD,Ardisia revoluta,2127893836
NGRR,Ternstroemia gymnanthera,1238820038
WVMY,Phlox drummondii,1904807431
HUSX,Roridula gorgonias,1942099072
BEFC,Manilkara zapota,2127862668
OXYP,Sideroxylon reclinatum,1593551307
WRPP,Synsepalum dulcificum,2018126523
AXBO,Sinojackia xylocarpa,1215852787
JPDJ,Symplocos tinctoria,2120474767
CLMX,Escallonia rubra,1133408614
TPEM,Platyspermation crassifolium,1133408614
SZUO,Eucommia ulmoides,1418584722
GIPR,Aucuba japonica,2127884222
MGVU,Allamanda cathartica,1935448241
YFQX,Apocynum androsaemifolium,2018129704
JCLQ,Apocynum androsaemifolium,2018129704
DSUV,Asclepias curassavica,545907171
YADI,Asclepias syriaca,545907171
UOYN,Catharanthus roseus,511348314
JGYZ,Holarrhena pubescens,2055414776
QEHE,Rauvolfia tetraphylla,1834963184
EDEQ,Wrightia natalensis,2026156491
HGSM,Gelsemium sempervirens,2129339691
KPUM,Exacum affine,2088243773
ECTD,Gentiana acaulis,2127885316
GGJD,Strychnos spinosa,1919571616
WQRD,Galium boreale,1347727054
ULGV,Morinda citrifolia,1834967717
ZSGF,Psychotria ipecacuanha,2120471104
PCNH,Psychotria marginata,2120471104
QZZU,Pyrenacantha malvifolia,1878349519
PVGM,Oncotheca balansae,2091527355
PCGJ,Anisacanthus quadrifidus,2104506110
AYIY,Ruellia brittoniana,2127876409
WEAC,Strobilanthes dyeriana,2127876409
XAYK,Kigelia africana,2026157747
TKEK,Mansoa alliacea,1693303800
UTQR,Tabebuia umbellata,2026157747
GDZS,Byblis gigantea,2091527355
DCCI,Calceolaria pinifolia,2091527355
RWKR,Saintpaulia ionantha,1369121630
DTNC,Sinningia tuberosa,1935447210
PUCW,Agastache rugosa,2018119126
UCNM,Ajuga reptans,568247051
FYUH,Lavandula angustifolia,1002161910
SNNC,Leonurus japonicus,1436049681
EAAA,Marrubium vulgare,2127861464
TAGM,Melissa officinalis,1999119046
WHNV,Micromeria fruticosa,2120479829
FUMQ,Nepeta cataria,1935448139
GNPX,Oxera neriifolia,2091536663
RTNA,Oxera pulchella,2091536663
XMBA,Poliomintha bustamanta,2091527897
PHCE,Prunella vulgaris,1511253780
DYFF,Pycnanthemum tenuifolium,2091527897
FDMM,Rosmarinus officinalis,836643369
ATYL,Scutellaria montana,2088256844
BAHE,Solenostemon scutellarioides,2091536575
LRRR,Teucrium chamaedrys,1714236074
IYDF,Thymus vulgaris,1829771093
DMLT,Vitex agnus-castus,2088255834
MXFG,Pinguicula agnata,2055406513
JCMU,Pinguicula caudata,2055406513
KTAR,Chionanthus retusus,1206249280
UEEN,Forestiera segregata,1693292577
MZLD,Ligustrum sinense,2088256425
TORX,Olea europaea,365823312
FAMO,Conopholis americana,1511254394
FROP,Epifagus virginiana,11466954
EJCM,Lindenbergia philippensis,558603845
VYDM,Orobanche fasciculata,1511254394
UMUL,Paulownia fargesii,1770692251
ZRIN,Uncarina grandidieri,378758475
Mimgu,Erythranthe guttata,1031917118
XISJ,Antirrhinum majus,2127859648
CLRW,Bacopa caroliniana,1834979680
GNRI,Digitalis purpurea,1198027999
YKZB,Plantago maritima,959122413
PTBJ,Plantago virginica,1834960326
OWAS,Rehmannia glutinosa,1181492043
WOHL,Schlegelia parasitica,2091527355
EDXZ,Schlegelia violacea,2091527355
EJBY,Anticharis glandulosa,2127875178
XRLM,Buddleja lindleyana,2088256092
GRFT,Buddleja sp.,2088256092
SIBR,Celsia arcturus,2018117982
XXYA,Verbascum sp.,2018117982
COBX,Polypremum procumbens,2091527355
PSHB,Lantana camara,1783499262
MQIV,Phyla dulcis,1783499262
GCFE,Verbena hastata,2055403817
CPOC,Convolvulus arvensis,2026153867
AHRN,Cuscuta pentagona,1511245853
ERWT,Ipomoea coccinea,772657535
QSLH,Ipomoea hederacea,1418582655
OQBM,Ipomoea indica,772657535
NAUM,Ipomoea lindheimeri,772657535
IZNU,Ipomoea lobata,772657535
NHAG,Ipomoea nil,1075059466
EMBR,Ipomoea pubescens,772657535
XQRV,Ipomoea purpurea,157325509
VXKB,Ipomoea purpurea,157325509
ALUC,Ipomoea quamoclit,1693304576
KTWL,Kaliphora madagascariensis,1610631745
BOLZ,Atropa belladonna,28261696
AIOU,Brugmansia sanguinea,1011058203
JNVS,Datura metel,394831081
LWCK,Lycium barbarum,1593550297
OSMU,Lycium sp.,1642523155
MKZR,Nicotiana sylvestris,78102509
GHLP,Solanum dulcamara,1238821214
DLAI,Solanum lasiophyllum,1610631745
Solly,Solanum lycopersicum,544163592
DLJZ,Solanum ptychanthum,1610631745
NMDZ,Solanum sisymbriifolium,1610631745
LQJY,Solanum xanthocarpum,1610631745
HYZL,Akania lucens,1869246541
DZTK,Batis maritima,575770986
Arath,Arabidopsis thaliana,7525012
TZWR,Arabis alpina,575770986
IPWB,Brassica nigra,1041922765
CSUV,Cochlearia officinalis,1002160502
HABV,Draba aizoides,1869250124
GTSV,Draba hispida,1869250997
UVQL,Draba magellanica,1869250997
LAPO,Draba oligosperma,1869250650
LJQF,Draba ossetica,1869250997
BXBF,Draba sachalinensis,1869250997
VMNH,Sinapis alba,1812095584
Carpa,Carica papaya,167391784
VDKG,Cleome gynandra,2026155912
LVUS,Cleome violacea,2026153065
UPZX,Cleome viscosa,2026155912
QSKP,Polanisia trachysperma,2026155912
JOIS,Koeberlinia spinosa,575770986
CRNC,Limnanthes douglasii,575770986
CZPV,Moringa oleifera,1610617930
SWPE,Reseda odorata,2017991385
MYZV,Tropaeolum peregrinum,1919575220
IHCQ,Crossopetalum rhacoma,2088245119
MFEA,Stackhousia spathulata,2088245119
VYGG,Stachyurus praecox,2127885836
PTLU,Staphylea trifolia,1980534834
NJJO,Pilostyles thurberi,2127872785
OCTM,Begonia sp.,2055402378
NNGU,Coriaria nepalensis,2127872785
AXAF,Thladiantha villosula,1829773086
PJSX,Acacia pycnantha,1834969749
NXOH,Apios americana,735955359
HJMP,Astragalus membranaceus,2127880637
MYMP,Astragalus propinquus,2127880637
JETM,Bauhinia tomentosa,1418578088
TVSH,Bituminaria bituminosa,1834974723
RKFX,Cercis canadensis,1824667108
SLYR,Cladrastis lutea,2120478466
SUAK,Codariocalyx motorius,2104506276
RKLL,Copaifera officinalis,1834969077
XOOE,Desmanthus illinoensis,2088257583
VHZV,Gleditsia sinensis,1834966323
GEHT,Gleditsia triacanthos,1834966323
KEGA,Glycine soja,558604116
PEZP,Glycyrrhiza glabra,628249885
JTQQ,Glycyrrhiza lepidota,1168043754
VLNB,Gompholobium polymorphum,1834973215
QZXQ,Gymnocladus dioicus,2055403513
KNMB,Lathyrus sativus,295136900
TTRG,Lupinus angustifolius,1315128492
CMFF,Lupinus polyphyllus,1315128492
Phavu,Phaseolus vulgaris,139387430
KZED,Senna hebecarpa,2026151689
RMWJ,Wisteria floribunda,910355094
ZSSR,Xanthocercis zambesiaca,1904814531
OHAE,Polygala lutea,2088242145
OQHZ,Quillaja saponaria,1834971943
LWDA,Alnus serrulata,1583107382
CWZU,Betula pendula,1747457010
LNER,Casuarina equisetifolia,2127868935
NHUA,Castanea crenata,2026152597
UZWG,Castanea pumila,2026152681
SVVG,Fagus sylvatica,1610618378
HENI,Quercus shumardii,2127876579
VWIP,Carya glabra,2055417210
DXQW,Juglans nigra,1252313894
INSP,Myrica cerifera,1919567608
TJLC,Nothofagus obliqua,2127893634
YGCX,Geranium maculatum,2055417608
HDWF,Francoa appendiculata,501770833
FONV,Greyia sutherlandii,570880090
WWKL,Tapiscia sinensis,1347726180
NFXV,Mammea americana,1863133784
ZBVT,Chrysobalanus icaco,630716125
HBUQ,Licania michauxii,1043376802
OSIP,Garcinia livingstonei,2127893550
FWCQ,Garcinia oblongifolia,1904809135
RPPC,Erythroxylum coca,1043378350
VVPY,Croton tiglium,1535789212
RHAU,Euphorbia mesembryanthemifolia,2120466273
PXYR,Euphorbia pekinensis,2127886096
Manes,Manihot esculenta,169794052
XNLP,Manihot grahamii,169794052
PAZJ,Ricinus communis,372450118
BNDE,Hypericum perforatum,1863133700
OODC,Linum bienne,2127882985
MYVH,Linum grandiflorum,2127882180
HNCF,Linum hirsutum,2127882985
AEPI,Linum leonii,2127882985
BHYC,Linum lewisii,2127878463
KCPT,Linum macraei,2127882985
BVOF,Linum perenne,2127882985
TXMP,Linum strictum,2127882985
POZS,Linum usitatissimum,1284805301
COAQ,Malesherbia fasciculata,2018118367
XPBC,Galphimia gracilis,1707507094
TVCU,Ochna mossambicensis,2055411440
CKDK,Ochna serrulata,2055411440
SIZE,Passiflora caerulea,2018118367
EZZT,Passiflora edulis,1181491298
VNMY,Bischofia javanica,2088259951
RVGH,Drypetes deplanchei,1942106654
ZTLR,Rhizophora mangle,2091525933
Poptr,Populus trichocarpa,134093177
INQX,Salix acutifolia,2055411440
IEPQ,Salix dasyclados,2055411266
GLVK,Salix eriocephala,2055411353
RZTJ,Salix fargesii,2055411440
LFOG,Salix purpurea,772657659
TDTF,Salix sachalinensis,2055411440
KKDQ,Salix viminalis,2055411440
NJLF,Viola canadensis,2091536132
LPGY,Viola tricolor,2091536132
KPTE,Bixa orellana,1610627172
PKMO,Cistus inflatus,992331552
WYIG,Dombeya burgessiae,2104505634
OLXF,Hibiscus cannabinus,1812101352
ZSAB,Hoheria angustifolia,2127873497
Theca,Theobroma cacao,342240206
ATFX,Muntingia calabura,2088240868
PUDI,Daphne giraldii,1714234779
AWJM,Edgeworthia papyrifera,1919568127
QJXB,Wikstroemia indica,1824660912
AJJE,Terminalia neotaliala,2018130888
UAXP,Gyrostemon ramulosus,575770986
NIJU,Heteropyxis natalensis,1707512222
RJNQ,Lagerstroemia indica,1043373013
YNUE,Punica granatum,1215836821
WWQZ,Medinilla magnifica,1863134556
SWGX,Tetrazygia bicolor,1110993866
Eucgr,Eucalyptus gracilis,2127896664
AYMT,Eucalyptus leucoxylon,2127896664
JLLY,Melaleuca quinquenervia,1999115176
NEBM,Syzygium micranthum,2127893465
FGDU,Syzygium paniculatum,2127893465
GVCB,Oenothera affinis,2091536405
BZDF,Oenothera biennis,169142924
KBRW,Oenothera clelandii,2091536405
ROLB,Oenothera elata,2091536405
IDAU,Oenothera elata hookeri,2091536405
AXNH,Oenothera filiformis,2091536405
PMTB,Oenothera gaura,2091536405
ZINQ,Oenothera grandiflora,992330124
IMZV,Oenothera grandis,2091536405
ARYD,Oenothera laciniata,2091536405
CJGZ,Oenothera nana,2091536405
DZLN,Oenothera picensis,2091536405
YHLF,Oenothera rhombipetala,2091536405
UJGI,Oenothera rosea,2091536405
SJAN,Oenothera serrulata,2091536405
TLCA,Oenothera speciosa,2091536405
HKMQ,Oenothera villaricae,1043374173
YZVJ,Cephalotus follicularis,1682359957
TIUZ,Cunonia capensis,2127862756
THHD,Elaeocarpus sylvestris,2127862578
BJSW,Cannabis sativa,814071848
KYAD,Celtis occidentalis,2018128112
AQGE,Humulus lupulus,937547443
RBYC,Elaeagnus pungens,2127885537
EDHN,Ficus religiosa,1150150649
XVJB,Morus nigra,821318536
WVEF,Rhamnus caroliniana,2091527629
EILE,Rhamnus japonica,2091527629
ZHEE,Ziziphus jujuba,1035950955
EAVM,Amelanchier canadensis,1783493592
ZPKK,Aruncus dioicus,2026154365
XFFT,Cercocarpus ledifolius,408830302
QIEH,Cotoneaster transcaucasicus,1829771709
SQCF,Dryas octopetala,408830302
DHAW,Geum quellyon,2018121764
TJQY,Kerria japonica,1834978177
SXCE,Physocarpus opulifolius,2026151242
Prupe,Prunus persica,313183801
NCVK,Prunus prostrata,1834978177
IANR,Rosa palustris,1714604020
QNOC,Sanguisorba minor,2088233420
BLVL,Sorbus koehneana,1980532720
ACFP,Boehmeria nivea,2088237302
WKCY,Urtica dioica,2055414093
WAXR,Litchi chinensis,1215836643
YUOM,Rhus radicans,2018130551
FCCA,Boswellia sacra,1002164032
JSZD,Bursera simaruba,1863125509
BCAA,Kirkia wilmsii,1919570019
UVDC,Azadirachta indica,595789659
RJIM,Melia azedarach,1915404770
OBTI,Peganum harmala,2088242246
UHJR,Citrus x paradisi,1181491559
PGKL,Phellodendron amurense,1236517187
VFFP,Acer negundo,1942103802
HBHB,Aesculus pavia,2055410481
QICX,Ailanthus altissima,1418575599
IKFD,Quassia amara,1418575599
BGZG,Cissus quadrangularis,1252411966
BBBA,Tetrastigma obtectum,2088247917
SZPD,Tetrastigma voinierianum,2088247917
Vitvi,Vitis vinifera,91983971
ZHMB,Krameria lanceolata,1707507515
UDUT,Larrea tridentata,937547077
KVAY,Tribulus eichlerianus,1829766999
SJEV,Canella winterana,1919613422
WKSU,Drimys winteri,115604913
WAIL,Laurelia sempervirens,2127880972
FALI,Calycanthus floridus,32480822
WPHN,Idiospermum australiense,1693290306
MAQO,Gomortega keule,2127880972
BSVG,Gyrocarpus americanus,2127880972
VYLQ,Cassytha filiformis,1252315776
BCGB,Cinnamomum camphora,1241932260
KAYP,Lindera benzoin,1783489566
WIGA,Persea borbonia,2127871138
ABSS,Sassafras albidum,1783489730
KRJP,Peumus boldus,2127880972
YZRI,Annona muricata,1942106975
PSJT,Uvaria microcarpa,1610618824
DHPO,Eupomatia bennettii,2127892786
WBOD,Magnolia grandiflora,452848834
XQWC,Michelia maudiae,1834976095
OBPL,Myristica fragrans,1642524449
PAWA,Aristolochia elegans,1980529281
QDVW,Saruma henryi,1526690264
XSZI,Peperomia fraseri,1834963441
MUNP,Piper auritum,1198020474
CSSK,Houttuynia cordata,1834977792
OPDF,Saururus cernuus,1919568336
MTII,Acorus americanus,161622288
DWZT,Sagittaria latifolia,1714604983
MFIN,Pistia stratiotes,1847693898
COCP,Triglochin maritima,2127874653
BYQM,Posidonia australis,2127874653
PRFO,Agapanthus africanus,1252314238
KXSK,Agave tequilana,2120477807
PLBZ,Chlorogalum pomeridianum,1128268131
CMCY,Hesperaloe parviflora,1128268611
YBML,Yucca brevifolia,1128271348
ICNN,Yucca filamentosa,1128271826
KBXS,Allium commutatum,1812102149
GJPF,Allium sativum,1102546796
LDME,Amaryllis belladonna,2091530591
TRRQ,Narcissus viridiflorus,1511249864
JDTY,Rhodophiala pratensis,2091529137
ZKPF,Traubia modesta,2091529137
DPFW,Zephyranthes treatiae,2091529137
FGRF,Asparagus densiflorus,1834979938
UZXL,Disporopsis pernyi,2088238297
XFJG,Maianthemum canadense,2088256758
JVBR,Aloe vera,1236514429
EMJJ,Borya sphaerocephala,1812102149
BLAJ,Hemerocallis,2120472465
FCEL,Phormium tenax,2120472465
SVTS,Drimia altissima,1824664690
KOFB,Urginea maritima,1824664690
LTZF,Sisyrinchium angustifolium,2055406211
MUMD,Lomandra longifolia,1252315520
XZME,Drakaea elastica,1819289524
VTUS,Goodyera pubescens,1829770833
LELS,Haemaria discolor,1043374421
JSAG,Masdevallia yuangensis,806636762
CNTZ,Oncidium sphacelatum,944543168
MTHW,Platanthera clavellata,2128442715
THDM,Vanilla planifolia,814072019
ONBE,Eriospermum lancifolia,2129649847
HOKG,Nolina atopocarpa,1128270638
RQZP,Nolina bigelovii,1128270638
TCYS,Peliosanthes minor,2129649847
MVRF,Sansevieria trifasciata,2127886546
RDYY,Cyanastrum cordifolium,1812102149
KYNE,Cyanella orchidiformis,1812102149
IXEM,Brodiaea sierrae,1252315690
WTDE,Johnsonia pubescens,2120472465
SART,Xeronema callistemon,1812102149
OCWZ,Dioscorea villosa,1198027914
QNPH,Colchicum autumnale,1025806971
NHIX,Colchicum autumnale,1025806971
GDKK,Gloriosa superba,1025807114
OOSO,Helonias bullata,827045597
AFLV,Xerophyllum asphodeloides,827045509
MWYQ,Smilax bona-nox,2127856924
DGXS,Freycinetia multiflora,2088260120
VBHQ,Stemona tuberosa,2055417298
SILJ,Talbotia elegans,2088260034
QOXT,Xerophyta villosa,1707500609
QGLJ,Cocos nucifera,546138038
NSPR,Nypa fruticans,1021078229
HWUP,Sabal bermudana,814071364
HXJE,Serenoa repens,1021077793
YMES,Typhonium blumei,1942098448
BYPY,Brocchinia reducta,1783497771
PWSG,Cyperus papyrus,2127869499
WBIB,Lepidosperma gibsonii,2127892862
XPAF,Mapania palustris,1267170126
WXNT,Joinvillea ascendens,1079488620
CIEA,Juncus inflexus,1206253385
HATH,Aristida stricta,1829765744
RMVB,Avena fatua,1714606854
ROEI,Cymbopogon nardus,1642517445
IADP,Deschampsia cespitosa,1583108063
EFCZ,Eleusine coracana,2088239130
YPIC,Microstegium vimineum,1693290923
ZENX,Neurachne alopecuroidea,1488177994
BPKH,Neurachne annularis,1488177994
VQYB,Neurachne lanigera,1488177994
BXAY,Neurachne minor,1488177994
ZMGN,Neurachne munroi,1488177994
NNOK,Neurachne tenuifolia,1488177994
SOHV,Panicum miliaceum,1011057476
XUAB,Paraneurachne muelleri,1488177994
Sorbi,Sorghum bicolor,1693292999
XBKS,Thyridolepis mitchelliana,1043445335
WCOR,Thyridolepis multiculmis,1043445335
GZSF,Uniola paniculata,1331214055
YLWW,Uniola paniculata,1331214055
BSTR,Chondropetalum tectorum,1206253385
PPQR,Typha angustifolia,1915406536
BRUD,Typha latifolia,289065068
LSKK,Orchidantha maxillarioides,2127891189
JNUB,Maranta leuconeura,2127891189
UOEL,Strelitzia reginae,563940634
LEMW,Curcuma longa,1693299435
BDJQ,Zingiber officinale,1747451850
Orysa,Oryza sativa,1073625614